# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.InputSystem.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-566b6eb3b9476476ab83782147e2cabc
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7c775b9b72414ffd93a33cffba70b4d
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-730971c7d021541539f20e745dfbb405
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a8d69219540f425689cb6cb83f1a9b5
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b081c4f572d74e519055d09e832f14c
# Starting compiling Unity.ProBuilder.KdTree.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-705f38f241a6a455f9cad1745f780d2b
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67f639ddbf51941feadc206014996d1b
# Starting compiling Unity.ProBuilder.Stl.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d61dd0d1eee4442b0829847304ed8d96
# Starting compiling Unity.Settings.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce31a176bd9264c2ab75a00ed4e24a7d
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65a09ed4720bd4026bdee2dadd1bb7db
# Starting compiling Mirror.CompilerSymbols.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbe3ae565e4894b3c8c855404e64eb9c
# Starting compiling Telepathy.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6dbc64a6783f4440792c6a16dcacfd8f
# Starting compiling where-allocations.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-afc5d26e1cf8c496f9e743a48e0b2f37
# Starting compiling Unity.ProGrids.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3c1f22eb0ead4b13a92a2d591b1b0c5
# Starting compiling ParrelSync.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bde4386471f94cbbbef5a6a3dfc3a9a
# Starting compiling Unity.ProBuilder.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc36a8b59e8a949b8ab523012006f627
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab55842aea1c941eea24095f7165fba0
# Starting compiling kcp2k.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1160a386668a348b88555e75816e9cbd
# Starting compiling Unity.ProGrids.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c60efce2452cc4ba58efb6b1ead7f5ca
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-950b49c0d10d94e80b2caa38c0967939
# Starting compiling Mirror.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d6dd6a7735d04d9880260406647ae58
# Starting compiling Unity.ProBuilder.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31d47c17d513d47c5965ee3ba17d3fca
# Starting compiling Unity.Mirror.CodeGen.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a02dd30dd6464be086a5a5ec49e0b0b
# Starting compiling Mirror.Authenticators.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc8c1f86c7f644ef4bf0faf3d434cdce
# Starting compiling SimpleWebTransport.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-122cef199396246729ca0304b7153317
# Starting compiling Mirror.Components.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f9646678e0974957b36ae71d4454e0d
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6641b4d05e57a4168a52ca92e0e9c7e2
# Starting compiling Mirror.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8be92352795e94dc69bca909f0f0840f
# Starting compiling Mirror.Examples.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c0f2051c13a342c1b7df5e1b58d652a
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49dcfc493d83e4ca6b850c3f476ae55a
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8948dc91a177f4a11bcc6937555ef715
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4261e44fdaaf48fd8a5691fc487b344
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-919ead7d8d0e44cbfb52f4cd09875503
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a96a57387b0464e3f9ab75e8964c43c0
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f348792ba44a453c9b5a396d5b626c3
# Starting IL post processing on UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-a887a1c8bfe3d471fb656acd42221fba"
# Starting IL post processing on UnityEngine.UI.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-b58acfb885d9b4ce096a86f6f3e7732f"
# Starting IL post processing on UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-eb18987893de34dce8b3338d680f4e82"
# Starting IL post processing on UnityEditor.UI.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-90457a5ca0a4043acb5c8869df92a4c4"
# Starting IL post processing on Unity.RenderPipelines.Universal.Shaders.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-eb7414b5d59874d119a52b42444086b5"
# Starting IL post processing on Unity.ProBuilder.Csg.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-1495cb21953344671984fab5491d2f78"
# Starting IL post processing on Unity.ShaderGraph.Utilities.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-1bd6d3c13e205442ab27b11171f44d97"
# Starting IL post processing on Unity.RenderPipelines.Core.ShaderLibrary.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-bff1a475a4c4f447f9f856dd941a0b4b"
# Starting IL post processing on Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-be0957d6e4af040e9a6da031dc5ae360"
# Starting IL post processing on Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-e62a9892cc0cd43d7a92589d6ec58762"
# Starting IL post processing on Unity.Searcher.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-16c3b379e1c874401a2535f09d839140"
# Starting IL post processing on Unity.ProBuilder.Poly2Tri.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-5c6e8e68ee8e6469aa173a5f25843cc2"
# Starting IL post processing on Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-dcd7caf96fe564eaea882e53caa8a04b"
# Starting IL post processing on Unity.ProBuilder.Stl.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-b82d72c11e9244b65825c154d81c0809"
# Starting IL post processing on Mirror.CompilerSymbols.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-57ee1b348d77f47ad969c0b0b9214fa6"
# Starting IL post processing on Unity.ProBuilder.KdTree.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-3bbd414cec0ac4e16a4dedb060de76b7"
# Starting compiling Cinemachine.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21f91f67df7aa45259a06c32e080c0a7
# Starting IL post processing on Unity.Settings.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-4513cbc47fb904c8cbbe9c8ffe5bb7a6"
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d6aae62f54cd4ee8920e7513507d7a3
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbb94177cb2fd4e7d9af4c8e2b45e7a4
# Starting IL post processing on where-allocations.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-aff72a6681efe456e95db3598f2bba14"
# Starting IL post processing on Unity.ProBuilder.AssetIdRemapUtility.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-b0408110702ea41cf94475a148810c84"
# Starting IL post processing on Unity.ProGrids.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-5b38b9b72ee5d431780d7dc1d467bd69"
# Starting IL post processing on Telepathy.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-79fe26586b4144889ad01e4e3a331ef9"
# Starting IL post processing on ParrelSync.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-71cd36d91314540598bdf7ae8b024d82"
# Starting IL post processing on Unity.TextMeshPro.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-1db21a378cdad4bc199b2e5197c17412"
# Starting IL post processing on kcp2k.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-3c284284438434b3a8ed8dbd6e3edebb"
# Starting IL post processing on Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-9cb9e51a5cf92456c9b5a1271a6d3bd4"
# Starting IL post processing on Unity.ProGrids.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-e05a935376a0e49ee9ff5a4163b9a406"
# Starting IL post processing on Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-61faa41270fe14e04b2e0d9dbb893b4e"
# Starting IL post processing on Unity.ProBuilder.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-f0de31d514c154fd5ad210cc66dbf632"
# Starting IL post processing on Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-dcc4700eea4e54c3ca449c84ec20a18f"
# Starting IL post processing on Mirror.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-60a3edc268c4043b586e0a3584773345"
# Starting IL post processing on Unity.InputSystem.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-0106f8806e34245779425eed5b492971"
# Starting IL post processing on Mirror.Authenticators.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-86f1ba51b85b440518d5babb301d8fab"
# Starting IL post processing on SimpleWebTransport.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-2a2b13ce9728a4f7e884c830e8a05fc9"
# Starting IL post processing on Mirror.Components.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-3260fb4d4f8d74628a350d2f066476bb"
# Starting IL post processing on Mirror.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-389146a98563a4a34a3bf70fba2689e0"
# Starting IL post processing on Unity.RenderPipelines.Core.Runtime.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-563bf853b8f3d438587ae1a533994b26"
# Starting IL post processing on Unity.ProBuilder.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-cd088f6c26aa346b6935c9e2d78cc818"
# Starting IL post processing on Mirror.Examples.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-a81db6c9167c243ba9f4f82a022f23be"
# Starting IL post processing on Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-055bb17efab5e4aabad4e0d2982363c5"
# Starting IL post processing on Unity.ProBuilder.AddOns.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-ac3101b3d26da4c838a702d5f28ae9f1"
# Starting IL post processing on Unity.RenderPipelines.Core.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-aea23bd37ffde4f84871d218b32f20fa"
# Starting IL post processing on Unity.Mathematics.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-cfe8f48672c8f40d3a11e1bb26c2e39e"
# Starting IL post processing on Unity.ShaderGraph.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-dc33bdfc8788848a887ccccb95f66409"
# Starting IL post processing on Unity.Mathematics.Editor.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-afb1df9f78af44b40bfd371f806b08a3"
# Starting IL post processing on Unity.RenderPipelines.Universal.Runtime.dll
/Applications/Unity/2020.3.10f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/2020.3.10f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/benefrat/Projects/RTSProject/Temp/UnityTempFile-32c9c867ca0594876894bf36b340e415"
# Starting IL post processing on Cinemachine.dll
